Nout,K,MPP Pz,PyT Pz,MPP fNL,PyT fNL
6.1,257.8019341754255,4.196635409222133,4.023193990111046,0.021027685487425906,174969.13143186131
6.2,284.9152002395253,3.092826383340304,2.9650079804352254,0.02111021325328134,174472.03540412133
6.3,314.8799933837431,2.2792867638778826,2.1850795701512085,0.021197000032946525,174546.85495967462
6.4,347.996211328581,1.6796973440778178,1.6094561709246975,0.021288388622929266,174227.29594319244
6.5,384.5952923130846,1.237802180604496,1.1868900139684682,0.021383551406490602,174803.618393088
6.6,425.0435322401324,0.9121349402331036,0.8744377810996168,0.02148332213986753,174970.4417212992
6.7,469.7457506889359,0.6721312137219803,0.6443530816013653,0.02158694187946563,174368.05599230566
6.8,519.1493424854393,0.49526270919624177,0.4747888565346257,0.021696007062320027,174523.37728120026
6.9,573.7487553801008,0.36492469506808617,0.349601326511616,0.021809197625288813,174736.36541029165
7.0,634.0904386471493,0.2688786908685864,0.25776810928230826,0.021927351210330535,174564.9272373082
7.1,700.7783121325763,0.19810455710234703,0.1899190369322055,0.022050207322296362,174954.02918770985
7.2,774.4798104869167,0.1459543086074967,0.13992291487337197,0.02217753249434502,174862.62188082287
7.3,855.932563075542,0.10752839575476757,0.10302957299660978,0.02231061985410722,174352.74376168087
7.4,945.9517764212543,0.07921594433655867,0.07593168863596841,0.02244849064968778,174999.5265781236
7.5,1045.4383930651352,0.058355879502930745,0.05590002304578211,0.022591755647463428,174301.10969215236
7.6,1155.3881085022895,0.04298714369083381,0.041211435690339984,0.02274000928900605,174511.0153734248
7.7,1276.9013364369903,0.0316645904271806,0.030394053405419275,0.022894315192695573,174635.8722605207
7.8,1411.1942220928531,0.023323290583868412,0.022357861680492235,0.02305386549479198,174846.28151217845
7.9,1559.6108138029608,0.017178520887955843,0.016471404112875877,0.023218733483475227,173560.3982408045
8.0,1723.6365146972728,0.012652053532702495,0.012131117078733713,0.023391265406284098,174512.25326601023
8.1,1904.9129491163703,0.009317832210114127,0.008928864448770796,0.023577107211409758,174942.22125964318
8.2,2105.254392539563,0.006861935538108879,0.006579039191041542,0.023751359718157963,174230.50215836577
8.3,2326.665929463628,0.00505307294854527,0.00485031998578223,0.023938939865616547,174577.955917545
8.4,2571.3635209622976,0.0037208392255182036,0.0035670606196581884,0.024134189956977477,174496.46237279486
8.5,2841.7961827694394,0.0027396929398692867,0.00262824145918191,0.024335242102629797,173985.74232197262
8.6,3140.670495851561,0.0020171478593737874,0.0019338210420234347,0.024543783735399824,174933.1783938836
8.7,3470.977694779742,0.0014850724201356427,0.0014240340578925471,0.024758731685309347,174830.3905901364
8.8,3836.0236050104995,0.0010932783867099827,0.0010493982877047446,0.024980222758846492,174476.74053855916
8.9,4239.461728697946,0.0008047968727242609,0.0007717843725229882,0.02520939544225799,174410.54611189314
9.0,4685.329810171221,0.0005923976367538286,0.0005680349209014342,0.025445965876113807,174457.173960245
9.1,5178.090247036702,0.00043602459672487337,0.0004177933055989498,0.02568896233965552,174800.0839764306
9.2,5722.67475135294,0.00032090640665284896,0.00030802282011812936,0.025940397883263966,174547.67447016467
9.3,6324.533707862371,0.00023616448690494323,0.00022631984664135538,0.026199055355336405,173201.19389821097
9.4,6989.690723273499,0.00017378752751276885,0.0001666598498766285,0.02646522824854236,174423.0550756
9.5,7724.802912541257,0.00012787613191311484,0.00012258524071253606,0.02673967940942298,174493.3031017164
9.6,8537.227525510683,9.408626528940198e-05,9.018336646676563e-05,0.027022508022958237,174800.76163213383
9.7,9435.095580745938,6.921939348056175e-05,6.635914806368485e-05,0.027313543440147553,174380.56804941897
9.8,10427.39324349672,5.09205527184592e-05,4.881182679401214e-05,0.027613597618142915,174424.32906719865
9.9,11524.051762259982,3.745597526539213e-05,3.590812510899381e-05,0.027921609990677002,174584.0062146389
10.0,12736.046864052596,2.7549305997726747e-05,2.6420000067941923e-05,0.028239422110307562,173778.47106530354
10.1,14075.508603175867,2.026098919309386e-05,1.9421459741327618e-05,0.02856679491373181,174329.02261423526
10.2,15555.842762875418,1.4899437086529553e-05,1.4301692375758713e-05,0.02890271751900796,174667.91275729268
10.3,17191.865024925446,1.0955623846818836e-05,1.0501837869639748e-05,0.02924899590369797,174462.83249978855
10.4,18999.949249950587,8.054918611491584e-06,7.724463608494797e-06,0.029604804081021414,174461.02307091941
10.5,20998.19135252606,5.921622524029849e-06,5.677837811530253e-06,0.0299707567745485,174378.20633301602
10.6,23206.59041117208,4.3528578939013344e-06,4.1737198900859276e-06,0.030347380532556225,174388.25564898003
10.7,25647.248825852475,3.199345329639135e-06,3.0673349443816205e-06,0.030734718225005245,174516.16288876286
10.8,28344.593526221826,2.351252264069499e-06,2.2534126102086506e-06,0.031132693283614996,174387.8946788742
10.9,31325.620444545864,1.7277757909327775e-06,1.6560941327868487e-06,0.031541858969429945,174439.13599521882
11.0,34620.1647000644,1.2694749278103739e-06,1.2160440359001117e-06,0.031962311460792876,174467.37637402627
11.1,38261.19919889086,9.326269196555858e-07,8.943549875446026e-07,0.032395072383641955,175011.93889241776
11.2,42285.16463793727,6.850736979272243e-07,6.5670444862033e-07,0.03284018058217801,174339.16191625246
11.3,46732.33421565599,5.031651612935134e-07,4.821429759318619e-07,0.033297315240599805,174386.20655325067
11.4,51647.21669974308,3.695099288181157e-07,3.546851344120259e-07,0.033766971872549366,174699.26450499173
11.5,57079.00188584378,2.713202719929419e-07,2.6007351308752514e-07,0.03425004700858092,174425.91482832987
11.6,63082.05290555758,1.9919443814087005e-07,1.9097329775314786e-07,0.03474666606030485,174467.29859032863
11.7,69716.45031092803,1.4622081372396886e-07,1.4035150720604222e-07,0.03525663492452792,174577.04364165972
11.8,77048.59338079914,1.0731893460175049e-07,1.0287634533586889e-07,0.03578164518199766,174354.85939758492
11.9,85151.86466711003,7.875474971834317e-08,7.559361580249409e-08,0.03632126946956939,174589.83824051882
12.0,94107.36443213663,5.778410849805512e-08,5.538763190415583e-08,0.036876048301442366,174793.95510612853
12.1,104004.72232716992,4.239057287434126e-08,4.060368553612341e-08,0.03744583633763637,174451.49703762168
12.2,114942.99443618547,3.109261430023947e-08,2.981704261346301e-08,0.03803276511774927,174544.16000308562
12.3,127031.65466242195,2.2801849898027682e-08,2.186594202626106e-08,0.03863558661080064,173578.57842069885
12.4,140391.69037999018,1.67188168042685e-08,1.604771139098477e-08,0.039257146635701866,174631.2468847734
12.5,155156.81331617344,1.2256352513943587e-08,1.1764281367314558e-08,0.039896242743395774,174469.80678752763
12.6,171474.79778332604,8.983276122967891e-09,8.61383045724385e-09,0.04055492075736459,174429.04581425383
12.7,189508.95965384808,6.582994668525392e-09,6.318770474467748e-09,0.04123374233157302,174658.13345139785
12.8,209439.79088032103,4.823084277363287e-09,4.622356171339977e-09,0.04193328703621208,174772.5352550577
12.9,231466.76591961764,3.5329380407957762e-09,3.388053209166854e-09,0.04265560601633315,174515.90705503855
13.0,255810.3381403013,2.5873436605556102e-09,2.4800879524627343e-09,0.043400898696206565,175172.64374157233
13.1,282714.146194018,1.894419276377721e-09,1.8184016902389765e-09,0.04417220906384406,174593.03903254832
13.2,312447.4524329911,1.386751984741432e-09,1.3283678798120882e-09,0.0449706437707232,174519.21176699625
13.3,345307.83777812915,1.0148896690520138e-09,9.74172905578212e-10,0.04579845912223908,174939.0755131303
13.4,381624.18000887125,7.425619042404014e-10,7.121004394667908e-10,0.04665837173343926,174832.69354381604
13.5,421759.9452825184,5.431709467331286e-10,5.207851837805547e-10,0.0475539016287241,174960.07763847182
13.6,466116.8258256696,3.97215713579304e-10,3.807936420111106e-10,0.04848764365379293,174511.14603273405
13.7,515138.7602050006,2.9040095649870477e-10,2.7839525061308675e-10,0.049465383659660314,174597.21279046815
13.8,569316.3764136218,2.122495561421851e-10,2.035461620272556e-10,0.05049246368842808,174891.3540846699
13.9,629191.9022408811,1.550842432461861e-10,1.4871275443243348e-10,0.05157454330475457,175206.7285818304
14.0,695364.5920702865,1.1328053448730871e-10,1.0858184279316064e-10,0.052719347432190346,175219.53560484957
14.1,768496.7244187294,8.271870132988054e-11,7.929457356664474e-11,0.05393714979292992,174898.61997734907
14.2,849320.2302424139,6.038185025941985e-11,5.7884259258456874e-11,0.055238775799196775,175351.0104236659
14.3,938644.0183477782,4.406118785351088e-11,4.2225284793827615e-11,0.05663798525068577,174945.6785131443
14.4,1037362.0712226367,3.213993574905556e-11,3.080989082846588e-11,0.0581526934438074,175366.4499884026
14.5,1146462.392313292,2.3434936754462628e-11,2.245456185720888e-11,0.059802935727300166,175175.46156791097
14.6,1267036.8942949877,1.7080568293129107e-11,1.6400083070105795e-11,0.06161350290691538,174531.34202582997
14.7,1400292.3273008359,1.2443683485583909e-11,1.1917968523140114e-11,0.0636163390726561,175505.8052717802
14.8,1547562.3564825878,9.061296512216127e-12,8.682183036616679e-12,0.06584826832880362,176118.76880830043
14.9,1710320.9097795675,6.594943291385215e-12,6.3196463632870554e-12,0.06835530278971391,176407.01579738493
15.0,1890196.9294846759,4.797259664771421e-12,4.598202504776514e-12,0.07119443610511099,176355.21542076717
15.1,2088990.6752460797,3.4875136885407056e-12,3.3399625347730873e-12,0.07443545107534592,176843.29649988396
15.2,2308691.7416705997,2.5336964498657596e-12,2.4277490859488937e-12,0.07816295485458602,177281.1186476081
15.3,2551498.970854938,1.839417032848098e-12,1.762525900177415e-12,0.08248446680253438,177652.70761381937
15.4,2819842.459136098,1.3343149531420611e-12,1.2775197442347493e-12,0.08752807716185808,178386.02215961984
15.5,3116407.87831186,9.670478965348227e-13,9.264547757465068e-13,0.09345557999641149,179332.6116121711
15.6,3444163.354746343,7.001642663135346e-13,6.704339703279873e-13,0.10046850334647894,180996.97079651977
15.7,3806389.1753756693,5.063550150582087e-13,4.850366450045378e-13,0.10881681586760357,181548.7608724528
15.8,4206710.617921403,3.6571447384028553e-13,3.502326089760181e-13,0.11881388089694325,183093.61183203812
15.9,4649134.233887505,2.637391166854439e-13,2.526472705979174e-13,0.1308532445255288,185353.95800274538
16.0,5138087.947473636,1.8986593912541864e-13,1.8183795294909297e-13,0.14543699272026492,186832.51077146994
16.1,5678465.371727742,1.3640526779564973e-13,1.3060142990402542e-13,0.16320111777582552,191282.11459536196
16.2,6275674.785468926,9.776175168569152e-14,9.365154797931503e-14,0.18497071596985126,194574.93091738404
16.3,6935693.261158124,6.98660275066836e-14,6.677347923031678e-14,0.211813752322093,199341.0950627286
16.4,7665126.485446563,4.976010361785311e-14,4.754911921340205e-14,0.24514261341842022,205367.45231773853
16.5,8471274.871105878,3.529506888370523e-14,3.367685067734827e-14,0.2868439257003012,213060.76452380168
16.6,9362206.622009816,2.491075145637396e-14,2.37583424825421e-14,0.33948482916989026,223270.80242715083
16.7,10346838.48242694,1.7475179587999102e-14,1.6638261530805182e-14,0.406629153597054,236903.385224746
16.8,11435024.978791071,1.2167659895559744e-14,1.1566739578485094e-14,0.4933508577384776,253960.1426232623
16.9,12637657.047109924,8.393659775204545e-15,7.967550035835856e-15,0.6070440857769126,276300.68835876026
17.0,13966771.033107404,5.722869486185727e-15,5.414555976215875e-15,0.7589067909560222,307973.81631481205
17.1,15435669.156010125,3.84415226184055e-15,3.627438670354781e-15,0.966511579301433,353542.7969263364
17.2,17059052.641621556,2.532794745381386e-15,2.3769073079160136e-15,1.2587783888893662,420566.18621978484
17.3,18853168.857121535,1.6267109741468986e-15,1.5205815188767513e-15,1.6861518849011488,527019.9480059594
17.4,20835973.9201643,1.0091617323582304e-15,9.322784644864457e-16,2.3432491912244924,707166.5759893418
17.5,23027312.409725673,5.962127360687901e-16,5.413388565012827e-16,3.4251597408618135,1039138.0781595272
17.6,25449115.977303006,3.2763791316743403e-16,2.886097412248507e-16,5.389598533814528,1772093.4209380122
17.7,28125622.846233062,1.603256705330317e-16,1.328019317388809e-16,9.533122493468738,3810240.0979663115
17.8,31083620.39594322,6.350323021008305e-17,4.4953415273490745e-17,20.84591399962393,12577499.664770892
17.9,34352713.25901652,1.5280222190750778e-17,1.874977693737442e-18,75.06600396811315,116525700.34291688
18.0,37965619.61426551,1.4942717588023288e-19,-9.347030273864168e-18,6652.396008913966,186402972487.80585
18.1,41958498.64120754,7.181293636234013e-18,2.9859383439234485e-19,119.9600685703785,137048591.86568972
18.2,46371312.41320086,2.8721052427405836e-17,2.3713304112972496e-17,25.989068356880228,4056355.29037935
18.3,51248225.85121952,5.944964112134104e-17,5.570943392509944e-17,10.875572552335761,474410.3264966102
18.4,56638048.74111406,9.570776093491126e-17,9.268721190984191e-17,5.848838032189528,92361.21451662508
18.5,62594724.23819867,1.3501010944352978e-16,1.324559832632855e-16,3.587777470743633,23282.141779606605
18.6,69177868.74822605,1.7569686357854187e-16,1.7340303243958808e-16,2.384099340418107,6900.314216546273
18.7,76453368.58814913,2.1668417060665015e-16,2.144957551150005e-16,1.6705041438761057,2265.029541869079
18.8,84494039.39818007,2.572859217186174e-16,2.551433775754707e-16,1.2148115611675123,798.1005601252119
18.9,93380354.90461731,2.970867780761237e-16,2.948746611227017e-16,0.9076840900694705,299.0405772288503
19.0,103201252.32713127,3.35851978003157e-16,3.335367803029062e-16,0.6921332554687213,116.01174487247374
19.1,114055022.49136315,3.7346345360681625e-16,3.710122797454223e-16,0.5360720037559268,46.30324246240742
19.2,126050293.5550253,4.098747047104277e-16,4.072774800558006e-16,0.4202994109535618,18.519281408913972
19.3,139307118.19266254,4.450789591910905e-16,4.4230874236843157e-16,0.33274417210219787,7.654072865908267
19.4,153958175.11949763,4.79086653954182e-16,4.761451759862827e-16,0.26550101094396605,3.1165317207318672
19.5,170150096.97956553,5.119093497962471e-16,5.087935454653873e-16,0.21321251404551977,1.2345554245691133
19.6,188044937.88603336,5.435479613134676e-16,5.402576972314475e-16,0.1721410303477418,0.4541684231632349
19.7,207821795.2977292,5.739837196615903e-16,5.705224505054432e-16,0.1396136586856816,0.13244220845767127
19.8,229678602.46240383,6.031706801268326e-16,5.995424632538929e-16,0.11367810275945908,0.00513946709519128
19.9,253834109.35584632,6.310288413191441e-16,6.272392838596564e-16,0.09288241725671861,0.040536770922819834
20.0,280530071.9114439,6.574371425077846e-16,6.534932098333084e-16,0.07613000121384055,0.05297286141806239
20.1,310033671.417903,6.822257492089984e-16,6.781361805045752e-16,0.06258170144996679,0.05234318761386987
20.2,342640188.12550426,7.051671629318064e-16,7.009420377516557e-16,0.051588188942160926,0.04704690185776899
20.3,378675955.44247586,7.2596584255107125e-16,7.216174647504077e-16,0.04264227591974275,0.040624616790075105
20.4,418501623.3851517,7.442462237464454e-16,7.397892621073139e-16,0.03534465385381674,0.03444632819373206
20.5,462515777.3515309,7.595393395361242e-16,7.549914361941898e-16,0.029378854918312228,0.02897719291028674
20.6,511159670.46101654,7.712688568235293e-16,7.666511436624761e-16,0.02449260682036415,0.024314232374103417
20.7,563863343.0386012,7.786505638345562e-16,7.739889315727996e-16,0.020552216149270733,0.02047138567989426
20.8,623368524.2062764,7.811317761019869e-16,7.764554876303263e-16,0.017237257979324495,0.017201264062915493
20.9,688506235.6222934,7.77609446673662e-16,7.729543672479428e-16,0.014535696922312106,0.014519602268036842
21.0,760629133.8672193,7.670266021881879e-16,7.624349678366903e-16,0.01230429834603766,0.012297105082023757
21.1,840448537.2767272,7.481875662392235e-16,7.437087572409908e-16,0.010462185487353585,0.010458989885287264
21.2,928731933.3277414,7.198913376370617e-16,7.155819506760804e-16,0.008942754559182827,0.008941339252913297
21.3,1026342344.3897278,6.810447343547683e-16,6.769679113690983e-16,0.007690686483108657,0.0076900616513809
21.4,1134244129.2140472,6.308448396838036e-16,6.270685333852572e-16,0.006660299715070275,0.006660026317517581
21.5,1253509579.3483396,5.690408789828216e-16,5.656345457312317e-16,0.005813805567240523,0.0058136870024354794
21.6,1385327716.46175,4.962707070899288e-16,4.93299988172604e-16,0.00511942046798493,0.005119369812783675
21.7,1531015013.4750767,4.1443633034455507e-16,4.119554817405189e-16,0.004548958957792511,0.0045489379984702755
21.8,1692027854.5400164,3.2703015121156293e-16,3.250725244070643e-16,0.0040737006624177174,0.004073692475224434
21.9,1869976676.7676303,2.3925175910785923e-16,2.37819581088797e-16,0.0036547613083951027,0.0036547583725189087
22.0,2066641824.5827525,1.5768695248329857e-16,1.5674302758602977e-16,0.0032145539900695465,0.003214553155336713
22.1,2283991208.198831,8.931512047810051e-17,8.878047422731743e-17,0.0025311186953920635,0.00253111857767918
22.2,2524199902.1800537,3.9768796974369515e-17,3.953073837314343e-17,0.0007141246525581522,0.0007141246524274249
22.3,2789671855.5077014,1.1192592064014845e-17,1.1125592489923222e-17,0.008144035781179471,0.008144034849780631
22.4,3083063915.434658,7.011038453618475e-19,6.969069834601792e-19,0.20112721361338629,0.20112682294822934
22.5,3407312396.45658,8.95488852958801e-19,8.9012839494385e-19,0.15038859699175527,0.1503884834967627
22.6,3765662454.7964077,3.27015558223908e-18,3.2505802356557596e-18,0.027947912133861275,0.027947910795311035
22.7,4161700559.067117,2.9901906528825085e-18,2.972291200359099e-18,0.011632284566330912,0.011632284548860141
22.8,4599390379.9940815,9.067572407729514e-19,9.013293415173155e-19,0.012800786845448043,0.01280078661085431
22.9,5083112457.241366,5.32282636506988e-22,5.290960020576677e-22,59.178681028350276,59.17695003455324
23.0,5617708039.538019,3.8614798266117605e-19,3.8383648088587473e-19,0.0605190219802138,0.06051902155095688
23.1,6208527536.439242,2.857010814837436e-19,2.8399086076363935e-19,0.006755612374802262,0.006755612377275595
23.2,6861484066.364698,3.4637982929111376e-23,3.4430598532152793e-23,329.0561849570751,329.04719332132595
23.3,7583112636.674621,1.0573612892906994e-19,1.0510318778570694e-19,0.06591403721105167,0.0659140371746668
23.4,8380635547.974535,1.4268876079981653e-20,1.4183461991533457e-20,0.26707142377434145,0.2670714215711297
23.5,9262034677.18326,3.174440783889645e-20,3.155438459591323e-20,0.1293367719163494,0.12933677185263365
23.6,10236131362.734533,2.391058360693374e-21,2.376745400082459e-21,1.0104817012713987,1.0104816925635314
23.7,11312674691.468481,1.4081536743371748e-20,1.3997244224511047e-20,0.08297525995948404,0.08297525995894117
23.8,12502439070.697971,2.4468293997459215e-21,2.4321826120649022e-21,0.7525440295762431,0.7525440287708136
23.9,13817332062.11203,2.4018061598034447e-22,2.3874288916128454e-22,4.2012331090946065,4.201233085893351
24.0,15270513556.615797,1.4112374981933182e-21,1.402789805892881e-21,0.21242458110989737,0.2124245810752571
24.1,16876527482.95544,1.2864405939736267e-21,1.278739945654207e-21,0.027221280955918737,0.027221280953933256
24.2,18651447368.21926,7.319581575999301e-22,7.27576652466011e-22,0.060694753348829775,0.06069475334458667
24.3,20613037207.105595,2.1461289626770316e-22,2.133282240663627e-22,0.7528496235891304,0.7528496235346768
24.4,22780929249.945854,4.0015290778514665e-24,3.977575962602915e-24,59.886097516580485,59.886097296676716
24.5,25176820488.87785,1.9322755286163868e-22,1.9207089710428952e-22,0.6763687975369481,0.6763687975306982
24.6,27824689808.615944,9.883864676587803e-24,9.824700213065127e-24,10.080992902283397,10.080992900244725
24.7,30751037975.182858,7.027909571385133e-23,6.985840868640259e-23,0.25563288181598487,0.2556328818198747
24.8,33985152864.491734,4.184939834054798e-23,4.1598890861519546e-23,1.0069622661779765,1.0069622662025426
24.9,37559402585.26484,2.580065711362484e-23,2.5646216926956075e-23,0.9387341759833349,0.938734175992003
25.0,41509559429.93131,9.110994054213948e-24,9.056456870690536e-24,1.1615977954771817,1.1615977955166774
25.1,45875157895.73607,3.510876974334871e-24,3.489861516948613e-24,6.6777492464087995,6.677749246589943
25.2,50699890359.283554,7.56530918248349e-26,7.520025226007033e-26,130.0069811294108,130.00698102702023
25.3,56032044364.54494,2.7912269268826017e-26,2.774519731603965e-26,38.394691246669595,38.39469174945551
25.4,61924985900.813225,1.5912666258392658e-24,1.5817423203857783e-24,3.259142320449198,3.2591423205653043
25.5,68437693507.45754,1.1813458864576302e-25,1.1742758099624612e-25,41.39384304239659,41.393843040250744
25.6,75635348550.96774,2.495489456964304e-25,2.4805605079753076e-25,14.55111034485938,14.551110345167254
25.7,83589987581.97441,2.0500830816468403e-25,2.038008895992543e-25,9.282117393388612,9.282117393582501
25.8,92381223301.25757,5.856695639529229e-26,5.856677626729967e-26,1.4493219258144468e-06,1.4493219271702482e-06
25.9,102097041350.413,4.338741631121409e-26,4.3387316260778425e-26,1.004624929440876e-06,1.0046249297385488e-06
26.0,112834680901.72389,3.2142154729146865e-26,3.214209896060115e-26,6.614542410055655e-07,6.614542421721902e-07
26.1,124701607860.47905,2.3811471623705024e-26,2.3811440385622073e-26,4.03057074875145e-07,4.030570750365079e-07
26.2,137816590419.86575,1.7639957298518057e-26,1.7639939688415477e-26,2.109717542921784e-07,2.1097175345226956e-07
26.3,152310887732.96307,1.3067991939793837e-26,1.306798193055295e-26,6.931131730166919e-08,6.931131833825933e-08
26.4,168329563598.46063,9.680999913037866e-27,9.680994165097245e-27,3.457940436475377e-08,3.457940430415182e-08
26.5,186032938307.90454,7.17185663081935e-27,7.171853288012243e-27,1.1044085805414001e-07,1.1044085896437741e-07
26.6,205598193185.05954,5.313038986441274e-27,5.313037012748641e-27,1.6563245114503526e-07,1.6563245111175684e-07
26.7,227221143876.13895,3.9359939621385496e-27,3.935992776185448e-27,2.0565234490265212e-07,2.0565234583436134e-07
