1.0, -5.0, 0.013944149017333984, 998755.8475973371, 0.19344735145568848, 13.10983647789997
1.0, -5.5, 0.01437234878540039, 998755.8473910164, 0.20159029960632324, 13.109836476024041
1.0, -6.0, 0.014290809631347656, 998755.8474415479, 0.2061784267425537, 13.109836475162728
1.0, -6.5, 0.016184091567993164, 998755.8312302795, 0.24526309967041016, 13.109836482750191
1.0, -7.0, 0.015221118927001953, 998755.8256821831, 0.23438525199890137, 13.109836492034951
1.0, -7.5, 0.016521930694580078, 998755.8249218751, 0.2618887424468994, 13.1098364867359
1.0, -8.0, 0.017969131469726562, 998755.8270663801, 0.30289697647094727, 13.109836486990506
1.0, -8.5, 0.022154808044433594, 998755.8334444255, 0.38361454010009766, 13.109836487131224
1.0, -9.0, 0.022591114044189453, 998755.8335278266, 0.41343116760253906, 13.109836486881239
1.0, -9.5, 0.02677750587463379, 998755.8335253393, 0.49935150146484375, 13.109836486861655
1.0, -10.0, 0.033930301666259766, 998755.8337289013, 0.6870698928833008, 13.109836486847286
1.0, -10.5, 0.036759138107299805, 998755.8337690624, 0.7404346466064453, 13.109836486839775
1.0, -11.0, 0.04575657844543457, 998755.8337888351, 0.9278357028961182, 13.109836486837384
1.0, -11.5, 0.0623316764831543, 998755.8337950127, 1.2224562168121338, 13.109836486835949
1.0, -12.0, 0.0680239200592041, 998755.8337988678, 1.3924484252929688, 13.109836486835748
1.0, -12.5, 0.07454419136047363, 998755.8337986121, 1.4492969512939453, 13.10983648683644
1.0, -13.0, 0.08835649490356445, 998755.8337996828, 1.6511878967285156, 13.109836486836222
1.0, -13.5, 0.08427643775939941, 998755.8337996552, 1.4908640384674072, 13.109836486835896
1.0, -14.0, 0.08780360221862793, 998755.8337991106, 1.5668878555297852, 13.109836486836242
1.0, -14.5, 0.09940147399902344, 998755.8338007618, 1.7455978393554688, 13.109836486836798
1.0, -15.0, 0.09254074096679688, 998755.8337990231, 1.6004102230072021, 13.109836486835759
1.0, -15.5, 0.10189342498779297, 998755.833799393, 1.7918245792388916, 13.109836486835633
1.0, -16.0, 0.09517264366149902, 998755.8337980666, 1.6500377655029297, 13.109836486835556
1.0, -16.5, 0.10637569427490234, 998755.8337957194, 1.8607113361358643, 13.109836486836185
1.0, -17.0, 0.09725093841552734, 998755.8337974718, 1.7060091495513916, 13.109836486835674
1.0, -17.5, 0.10803413391113281, 998755.8337988232, 1.8961656093597412, 13.109836486835684
1.0, -18.0, 0.10109782218933105, 998755.8337971487, 1.7195439338684082, 13.109836486835782
1.5, -5.0, 0.015080690383911133, 956909.9793004318, 0.21542978286743164, 13.110991734180029
1.5, -5.5, 0.01430058479309082, 956909.9810761444, 0.20386981964111328, 13.110991731710048
1.5, -6.0, 0.01562809944152832, 956909.8287567269, 0.23157048225402832, 13.110991734202422
1.5, -6.5, 0.014826774597167969, 956909.4213256286, 0.22409439086914062, 13.110991742617033
1.5, -7.0, 0.01700592041015625, 956909.3876338598, 0.2604353427886963, 13.110991749324027
1.5, -7.5, 0.016485214233398438, 956909.3831539651, 0.2643775939941406, 13.110991743782192
1.5, -8.0, 0.019634723663330078, 956909.3772885579, 0.3333709239959717, 13.110991743931447
1.5, -8.5, 0.019860029220581055, 956909.3746483542, 0.3516099452972412, 13.110991744055514
1.5, -9.0, 0.024342775344848633, 956909.3732585522, 0.46567821502685547, 13.110991743799536
1.5, -9.5, 0.02518010139465332, 956909.3729048844, 0.5071315765380859, 13.11099174376203
1.5, -10.0, 0.03200221061706543, 956909.3727878147, 0.7058970928192139, 13.110991743749056
1.5, -10.5, 0.03411245346069336, 956909.372745203, 0.7641746997833252, 13.110991743741108
1.5, -11.0, 0.046108245849609375, 956909.3727334301, 1.0308101177215576, 13.110991743737475
1.5, -11.5, 0.051552534103393555, 956909.3727313337, 1.14454984664917, 13.110991743736772
1.5, -12.0, 0.07027459144592285, 956909.3727307543, 1.5317440032958984, 13.110991743736422
1.5, -12.5, 0.06797075271606445, 956909.3727311798, 1.4314053058624268, 13.11099174373676
1.5, -13.0, 0.07910275459289551, 956909.372729538, 1.6214237213134766, 13.110991743736873
1.5, -13.5, 0.08648061752319336, 956909.3727288769, 1.6996512413024902, 13.1109917437365
1.5, -14.0, 0.08328628540039062, 956909.3727307409, 1.5672581195831299, 13.11099174373612
1.5, -14.5, 0.09713292121887207, 956909.3727295528, 1.7566070556640625, 13.110991743736992
1.5, -15.0, 0.09932160377502441, 956909.3727284417, 1.7264387607574463, 13.110991743736959
1.5, -15.5, 0.0932016372680664, 956909.3727290981, 1.647231101989746, 13.110991743736662
1.5, -16.0, 0.10559320449829102, 956909.3727283714, 1.8091678619384766, 13.110991743736484
1.5, -16.5, 0.10469532012939453, 956909.3727304852, 1.8241372108459473, 13.11099174373628
1.5, -17.0, 0.0993645191192627, 956909.3727298535, 1.7094109058380127, 13.110991743736125
1.5, -17.5, 0.11127519607543945, 956909.3727292522, 1.8910577297210693, 13.110991743736742
1.5, -18.0, 0.11000990867614746, 956909.3727303131, 1.889800786972046, 13.110991743736525
2.0, -5.0, 0.01439809799194336, 986470.6972897388, 0.19752287864685059, 13.112146366130755
2.0, -5.5, 0.015462875366210938, 986460.5401564378, 0.2186884880065918, 13.112146364146174
2.0, -6.0, 0.014297962188720703, 986460.5363112786, 0.20937776565551758, 13.112146365354937
2.0, -6.5, 0.016416072845458984, 986460.0642724014, 0.24518299102783203, 13.1121463786739
2.0, -7.0, 0.0170133113861084, 986459.796660956, 0.2591254711151123, 13.112146384014023
2.0, -7.5, 0.015384912490844727, 986459.7309863948, 0.2521517276763916, 13.112146377039757
2.0, -8.0, 0.017450809478759766, 986459.7039661275, 0.30196523666381836, 13.112146377158227
2.0, -8.5, 0.021590709686279297, 986459.6932223722, 0.3799009323120117, 13.112146377210541
2.0, -9.0, 0.023633241653442383, 986459.6895687863, 0.48334288597106934, 13.112146376891836
2.0, -9.5, 0.023688077926635742, 986459.6883655902, 0.49251222610473633, 13.112146376846665
2.0, -10.0, 0.028563261032104492, 986459.6879625279, 0.6082539558410645, 13.112146376827761
2.0, -10.5, 0.03666329383850098, 986459.6878540117, 0.8272161483764648, 13.11214637681713
2.0, -11.0, 0.04487323760986328, 986459.6878192959, 0.9914886951446533, 13.112146376813516
2.0, -11.5, 0.048064231872558594, 986459.6878085497, 1.084123134613037, 13.112146376812118
2.0, -12.0, 0.06048941612243652, 986459.6878073537, 1.3884408473968506, 13.112146376811866
2.0, -12.5, 0.07333493232727051, 986459.6878059036, 1.5619101524353027, 13.112146376812214
2.0, -13.0, 0.0780332088470459, 986459.6878043216, 1.622765302658081, 13.112146376812344
2.0, -13.5, 0.07373833656311035, 986459.6878041817, 1.4943065643310547, 13.112146376812488
2.0, -14.0, 0.08096528053283691, 986459.6878029634, 1.5471315383911133, 13.112146376811653
2.0, -14.5, 0.09541130065917969, 986459.6878048173, 1.710057258605957, 13.112146376812763
2.0, -15.0, 0.10102653503417969, 986459.6878048965, 1.8046965599060059, 13.112146376812078
2.0, -15.5, 0.09302687644958496, 986459.6878062099, 1.5894405841827393, 13.112146376812001
2.0, -16.0, 0.0982818603515625, 986459.6878039695, 1.7026090621948242, 13.112146376811959
2.0, -16.5, 0.11552238464355469, 986459.6878036706, 1.838188648223877, 13.11214637681178
2.0, -17.0, 0.1008141040802002, 986459.6878050731, 1.7081542015075684, 13.112146376811669
2.0, -17.5, 0.11284351348876953, 986459.6878067977, 1.9196100234985352, 13.112146376811875
2.0, -18.0, 0.10236382484436035, 986459.6878040389, 1.7465107440948486, 13.112146376811863
2.5, -5.0, 0.014560461044311523, 1003480.6457002672, 0.20492148399353027, 13.112518563205967
2.5, -5.5, 0.015778303146362305, 1003476.0687777727, 0.2198317050933838, 13.112518560953808
2.5, -6.0, 0.014613628387451172, 1003471.3002001747, 0.2049427032470703, 13.11251855984124
2.5, -6.5, 0.01710796356201172, 1003469.6423108383, 0.2449030876159668, 13.112518583262315
2.5, -7.0, 0.016011476516723633, 1003469.1243768574, 0.24147367477416992, 13.112518577778228
2.5, -7.5, 0.01915287971496582, 1003468.8401383484, 0.31122279167175293, 13.112518574939532
2.5, -8.0, 0.01849198341369629, 1003468.7541457681, 0.30219507217407227, 13.11251857525409
2.5, -8.5, 0.02094554901123047, 1003468.7277886323, 0.3511815071105957, 13.112518575033231
2.5, -9.0, 0.026654481887817383, 1003468.717658952, 0.46978020668029785, 13.112518574819493
2.5, -9.5, 0.027733564376831055, 1003468.713851455, 0.4976649284362793, 13.112518574754914
2.5, -10.0, 0.035578250885009766, 1003468.7127044386, 0.6946995258331299, 13.112518574734256
2.5, -10.5, 0.037908315658569336, 1003468.7123650142, 0.732414960861206, 13.112518574724204
2.5, -11.0, 0.04607725143432617, 1003468.7122552606, 0.909229040145874, 13.112518574720276
2.5, -11.5, 0.06499981880187988, 1003468.7122221793, 1.2370846271514893, 13.112518574719285
2.5, -12.0, 0.07293033599853516, 1003468.7122128399, 1.4055542945861816, 13.112518574719331
2.5, -12.5, 0.08575654029846191, 1003468.7122112465, 1.7192432880401611, 13.112518574718733
2.5, -13.0, 0.07936930656433105, 1003468.7122099007, 1.4792604446411133, 13.112518574718406
2.5, -13.5, 0.08725905418395996, 1003468.7122118922, 1.5485057830810547, 13.112518574718585
2.5, -14.0, 0.11114931106567383, 1003468.7122122089, 1.8700480461120605, 13.112518574718807
2.5, -14.5, 0.09484648704528809, 1003468.7122097652, 1.672356128692627, 13.112518574718722
2.5, -15.0, 0.10365796089172363, 1003468.712211063, 1.7503437995910645, 13.112518574718734
2.5, -15.5, 0.11537766456604004, 1003468.7122088559, 1.9124069213867188, 13.112518574718573
2.5, -16.0, 0.10331845283508301, 1003468.7122105286, 1.7468271255493164, 13.112518574717939
2.5, -16.5, 0.11803221702575684, 1003468.7122099038, 1.99918532371521, 13.112518574718191
2.5, -17.0, 0.10257816314697266, 1003468.7122096535, 1.7312500476837158, 13.112518574718477
2.5, -17.5, 0.12035989761352539, 1003468.7122090616, 2.049689769744873, 13.112518574718775
2.5, -18.0, 0.11096048355102539, 1003468.7122101394, 1.8543012142181396, 13.112518574718248
3.0, -5.0, 0.014000177383422852, 1001273.9399361472, 0.19375109672546387, 13.11247964439528
3.0, -5.5, 0.01651167869567871, 1001244.1541991583, 0.21574091911315918, 13.11247964108706
3.0, -6.0, 0.014488935470581055, 1001230.8293868393, 0.20167112350463867, 13.11247964324229
3.0, -6.5, 0.01561427116394043, 1001225.5769258456, 0.22201275825500488, 13.11247965564664
3.0, -7.0, 0.01862931251525879, 1001223.946431856, 0.26360225677490234, 13.112479657480788
3.0, -7.5, 0.0178678035736084, 1001223.3281552049, 0.2684519290924072, 13.112479654536592
3.0, -8.0, 0.021762371063232422, 1001223.1170945535, 0.3436472415924072, 13.112479654801819
3.0, -8.5, 0.021470069885253906, 1001223.0455724555, 0.34308433532714844, 13.112479654838305
3.0, -9.0, 0.02449202537536621, 1001223.0211639575, 0.411426305770874, 13.112479654538133
3.0, -9.5, 0.03163933753967285, 1001223.0131319228, 0.5738210678100586, 13.112479654490418
3.0, -10.0, 0.03319907188415527, 1001223.0106537038, 0.6206843852996826, 13.112479654476369
3.0, -10.5, 0.04443240165710449, 1001223.0098471437, 0.8532686233520508, 13.112479654466732
3.0, -11.0, 0.047510385513305664, 1001223.0096007776, 0.8679373264312744, 13.112479654463275
3.0, -11.5, 0.05863308906555176, 1001223.0095228616, 1.1084461212158203, 13.112479654462573
3.0, -12.0, 0.08278775215148926, 1001223.00949882, 1.5400919914245605, 13.11247965446239
3.0, -12.5, 0.07890844345092773, 1001223.0094938552, 1.4339337348937988, 13.112479654462204
3.0, -13.0, 0.08273649215698242, 1001223.0094938242, 1.4134008884429932, 13.112479654461849
3.0, -13.5, 0.08863615989685059, 1001223.0094923009, 1.548276424407959, 13.112479654462035
3.0, -14.0, 0.10810565948486328, 1001223.0094953488, 1.800581693649292, 13.112479654462621
3.0, -14.5, 0.11391091346740723, 1001223.0094928255, 1.903590440750122, 13.112479654462115
3.0, -15.0, 0.10611581802368164, 1001223.0094923881, 1.7223002910614014, 13.112479654461776
3.0, -15.5, 0.10649776458740234, 1001223.0094917045, 1.661945104598999, 13.112479654461794
3.0, -16.0, 0.11157822608947754, 1001223.009492126, 1.7165820598602295, 13.112479654461398
3.0, -16.5, 0.12981724739074707, 1001223.009491786, 1.9798076152801514, 13.11247965446152
3.0, -17.0, 0.13040971755981445, 1001223.0094924844, 1.9926986694335938, 13.112479654461934
3.0, -17.5, 0.11683773994445801, 1001223.009494157, 1.8347623348236084, 13.112479654461803
3.0, -18.0, 0.11617898941040039, 1001223.0094909086, 1.7727482318878174, 13.11247965446199
3.5, -5.0, 0.014588356018066406, 1002868.8492529342, 0.19321012496948242, 13.112464277180425
3.5, -5.5, 0.0173797607421875, 1002792.6710678876, 0.22360491752624512, 13.112464277913132
3.5, -6.0, 0.01741480827331543, 1002763.9082113426, 0.2329878807067871, 13.112464284412495
3.5, -6.5, 0.01660919189453125, 1002753.3477488877, 0.2344217300415039, 13.112464298611219
3.5, -7.0, 0.018103837966918945, 1002749.6053976002, 0.24682116508483887, 13.112464294850573
3.5, -7.5, 0.021606922149658203, 1002748.2002470202, 0.31563472747802734, 13.112464296546754
3.5, -8.0, 0.020726680755615234, 1002747.7568776464, 0.3103477954864502, 13.112464296593396
3.5, -8.5, 0.027263641357421875, 1002747.6119064805, 0.39946556091308594, 13.112464296670188
3.5, -9.0, 0.028162240982055664, 1002747.5622189423, 0.4281327724456787, 13.112464296457219
3.5, -9.5, 0.03176569938659668, 1002747.5464652702, 0.48623132705688477, 13.112464296400711
3.5, -10.0, 0.04271340370178223, 1002747.5412749944, 0.6750836372375488, 13.112464296386596
3.5, -10.5, 0.044766902923583984, 1002747.5396817368, 0.7095966339111328, 13.112464296376512
3.5, -11.0, 0.06491494178771973, 1002747.5391704867, 1.0470285415649414, 13.11246429637275
3.5, -11.5, 0.07038354873657227, 1002747.5390060325, 1.0998942852020264, 13.112464296372002
3.5, -12.0, 0.08583736419677734, 1002747.5389570448, 1.3711867332458496, 13.112464296371407
3.5, -12.5, 0.09096813201904297, 1002747.5389488243, 1.419193983078003, 13.112464296371602
3.5, -13.0, 0.10919332504272461, 1002747.538945426, 1.7320752143859863, 13.112464296371236
3.5, -13.5, 0.11533951759338379, 1002747.5389464498, 1.8248229026794434, 13.11246429637136
3.5, -14.0, 0.11183929443359375, 1002747.5389450691, 1.7432458400726318, 13.112464296371085
3.5, -14.5, 0.1159975528717041, 1002747.5389430742, 1.7938523292541504, 13.112464296371739
3.5, -15.0, 0.12068057060241699, 1002747.5389457598, 1.8082103729248047, 13.112464296371403
3.5, -15.5, 0.14319920539855957, 1002747.5389447248, 2.1153600215911865, 13.112464296370966
3.5, -16.0, 0.15051865577697754, 1002747.5389464133, 2.2100768089294434, 13.112464296371442
3.5, -16.5, 0.14593029022216797, 1002747.5389455605, 2.241180658340454, 13.112464296371007
3.5, -17.0, 0.1339423656463623, 1002747.5389453913, 1.9704933166503906, 13.112464296371826
3.5, -17.5, 0.1330416202545166, 1002747.5389436685, 2.025315999984741, 13.112464296372277
3.5, -18.0, 0.13116908073425293, 1002747.5389480807, 1.9383022785186768, 13.112464296370431
4.0, -5.0, 0.01797628402709961, 1003842.6786777988, 0.21785402297973633, 13.112425135298567
4.0, -5.5, 0.01859307289123535, 1003667.6514193409, 0.23032116889953613, 13.112425144035072
4.0, -6.0, 0.01798105239868164, 1003599.2872409894, 0.22306060791015625, 13.112425145613237
4.0, -6.5, 0.018701553344726562, 1003575.4224846695, 0.22823190689086914, 13.112425167440584
4.0, -7.0, 0.023160934448242188, 1003566.8921620303, 0.28664064407348633, 13.112425168118019
4.0, -7.5, 0.027091026306152344, 1003564.0325953643, 0.32872843742370605, 13.11242516654705
4.0, -8.0, 0.02818775177001953, 1003563.0626042295, 0.36626243591308594, 13.112425166892903
4.0, -8.5, 0.028517723083496094, 1003562.7550117918, 0.3673701286315918, 13.112425166965322
4.0, -9.0, 0.03528881072998047, 1003562.6537482141, 0.43794775009155273, 13.112425166769194
4.0, -9.5, 0.03977680206298828, 1003562.6203710894, 0.5056390762329102, 13.112425166726247
4.0, -10.0, 0.05496835708618164, 1003562.6098396721, 0.6966080665588379, 13.112425166698674
4.0, -10.5, 0.06709074974060059, 1003562.6065317201, 0.8894591331481934, 13.112425166687816
4.0, -11.0, 0.07941818237304688, 1003562.6054751108, 1.031815767288208, 13.112425166684005
4.0, -11.5, 0.08647418022155762, 1003562.6051422651, 1.1175868511199951, 13.112425166683154
4.0, -12.0, 0.11334872245788574, 1003562.6050340163, 1.4467113018035889, 13.11242516668312
4.0, -12.5, 0.11812973022460938, 1003562.6050141283, 1.5291101932525635, 13.112425166682806
4.0, -13.0, 0.14214062690734863, 1003562.605009671, 1.8454508781433105, 13.112425166682725
4.0, -13.5, 0.15008211135864258, 1003562.6050047306, 1.909752368927002, 13.112425166682762
4.0, -14.0, 0.13641929626464844, 1003562.6050043742, 1.7662937641143799, 13.112425166682714
4.0, -14.5, 0.1675548553466797, 1003562.6050038892, 2.19917368888855, 13.112425166682595
4.0, -15.0, 0.1559009552001953, 1003562.6050033666, 2.0135631561279297, 13.112425166682378
4.0, -15.5, 0.15593361854553223, 1003562.6050036376, 1.9669480323791504, 13.112425166682923
4.0, -16.0, 0.1801445484161377, 1003562.6050034586, 2.338114023208618, 13.112425166682533
4.0, -16.5, 0.17922544479370117, 1003562.6050084234, 2.36039137840271, 13.112425166682327
4.0, -17.0, 0.15967297554016113, 1003562.605003244, 2.10021710395813, 13.112425166681927
4.0, -17.5, 0.19490885734558105, 1003562.6050052696, 2.538203001022339, 13.112425166682321
4.0, -18.0, 0.1703486442565918, 1003562.6050022527, 2.2749738693237305, 13.112425166682517
4.5, -5.0, 0.017574310302734375, 1004088.4035960975, 0.20892715454101562, 13.112442945589242
4.5, -5.5, 0.021124839782714844, 1003746.1222758448, 0.2423105239868164, 13.112442941455512
4.5, -6.0, 0.022973060607910156, 1003620.6205081979, 0.258819580078125, 13.112442941833725
4.5, -6.5, 0.02136850357055664, 1003577.0155153077, 0.2460319995880127, 13.112442954177576
4.5, -7.0, 0.02455449104309082, 1003561.029970607, 0.28018927574157715, 13.112442955179143
4.5, -7.5, 0.02724146842956543, 1003555.6160144245, 0.32053589820861816, 13.112442956059645
4.5, -8.0, 0.03495287895202637, 1003553.8770982738, 0.41940832138061523, 13.112442956238617
4.5, -8.5, 0.04067540168762207, 1003553.3108320065, 0.47072672843933105, 13.112442956092094
4.5, -9.0, 0.046955108642578125, 1003553.1302848045, 0.5417122840881348, 13.11244295604074
4.5, -9.5, 0.05011582374572754, 1003553.0700613187, 0.5756480693817139, 13.11244295599499
4.5, -10.0, 0.06364274024963379, 1003553.051143813, 0.7351498603820801, 13.112442955986536
4.5, -10.5, 0.07487249374389648, 1003553.045248486, 0.8632736206054688, 13.112442955982138
4.5, -11.0, 0.11112713813781738, 1003553.0433510345, 1.2773597240447998, 13.112442955979715
4.5, -11.5, 0.1320481300354004, 1003553.0427537992, 1.5061893463134766, 13.112442955979565
4.5, -12.0, 0.15879297256469727, 1003553.0425625113, 1.8532342910766602, 13.11244295597931
4.5, -12.5, 0.15282273292541504, 1003553.0425263072, 1.6654610633850098, 13.112442955978883
4.5, -13.0, 0.16472291946411133, 1003553.0425152133, 1.7928893566131592, 13.112442955978407
4.5, -13.5, 0.1766948699951172, 1003553.0425034895, 1.9541518688201904, 13.11244295597868
4.5, -14.0, 0.22323942184448242, 1003553.0425091006, 2.3761916160583496, 13.112442955979306
4.5, -14.5, 0.1935560703277588, 1003553.04250783, 2.209806203842163, 13.112442955978588
4.5, -15.0, 0.2194066047668457, 1003553.0425092562, 2.562110662460327, 13.112442955978867
4.5, -15.5, 0.22633600234985352, 1003553.042510995, 2.8379569053649902, 13.112442955979251
4.5, -16.0, 0.19751811027526855, 1003553.0425099403, 2.410452127456665, 13.112442955977967
4.5, -16.5, 0.20574045181274414, 1003553.0425033796, 2.5451908111572266, 13.11244295597887
4.5, -17.0, 0.20996451377868652, 1003553.0425057079, 2.6976044178009033, 13.11244295597889
4.5, -17.5, 0.25508809089660645, 1003553.0425099496, 3.1730237007141113, 13.11244295597852
4.5, -18.0, 0.24081087112426758, 1003553.0425104236, 3.11008620262146, 13.112442955977624
5.0, -5.0, 0.022616147994995117, 1004567.7369173198, 0.24779009819030762, 13.112437861731614
5.0, -5.5, 0.0217437744140625, 1003912.2560863277, 0.22695589065551758, 13.112437816467052
5.0, -6.0, 0.025200843811035156, 1003681.0589134984, 0.2582852840423584, 13.112437806736102
5.0, -6.5, 0.02660226821899414, 1003600.9100780977, 0.2740030288696289, 13.112437796757577
5.0, -7.0, 0.05467486381530762, 1003572.6798854216, 0.3326082229614258, 13.112437814883503
5.0, -7.5, 0.03353095054626465, 1003563.1831617075, 0.34549498558044434, 13.112437818233555
5.0, -8.0, 0.04118633270263672, 1003560.1077774307, 0.4159390926361084, 13.112437817660789
5.0, -8.5, 0.05573391914367676, 1003559.1049207542, 0.5311541557312012, 13.112437817824253
5.0, -9.0, 0.058338165283203125, 1003558.7823919909, 0.5758590698242188, 13.1124378179342
5.0, -9.5, 0.06827449798583984, 1003558.6789438776, 0.6613783836364746, 13.11243781795874
5.0, -10.0, 0.09437966346740723, 1003558.6462024198, 0.9100682735443115, 13.112437817972529
5.0, -10.5, 0.11719465255737305, 1003558.635824213, 1.1287784576416016, 13.112437817974541
5.0, -11.0, 0.12518000602722168, 1003558.6325318249, 1.1950061321258545, 13.112437817974607
5.0, -11.5, 0.16501283645629883, 1003558.6314863878, 1.570676565170288, 13.112437817975053
5.0, -12.0, 0.20523405075073242, 1003558.6311606203, 1.9314625263214111, 13.112437817974897
5.0, -12.5, 0.21463823318481445, 1003558.6311086355, 2.0417864322662354, 13.112437817975083
5.0, -13.0, 0.26834893226623535, 1003558.631074965, 2.587254047393799, 13.112437817976055
5.0, -13.5, 0.2685396671295166, 1003558.6310687162, 2.6170737743377686, 13.112437817974783
5.0, -14.0, 0.27922654151916504, 1003558.6310601146, 2.854361057281494, 13.112437817975065
5.0, -14.5, 0.2557029724121094, 1003558.6310623719, 2.4909920692443848, 13.112437817976023
5.0, -15.0, 0.2722766399383545, 1003558.6310646544, 2.7451770305633545, 13.112437817976089
5.0, -15.5, 0.2753005027770996, 1003558.6310581538, 2.8565759658813477, 13.112437817975827
5.0, -16.0, 0.27495431900024414, 1003558.6310622781, 2.958878517150879, 13.112437817976348
5.0, -16.5, 0.2860603332519531, 1003558.6310592394, 3.1210734844207764, 13.112437817975325
