10.00,1.1417824758795818,4.29293631076311e-09,4.29293643011385e-09,0.019173352020916534,0.019173277494559368
10.05,1.199843505723857,4.2861019992486286e-09,4.286102126212578e-09,0.019225054793290088,0.019224976413968867
10.10,1.2608566079843866,4.279290565343888e-09,4.279290690974448e-09,0.019234397631381246,0.019234325235258098
10.15,1.324971857627647,4.2724960637428675e-09,4.2724961965242254e-09,0.019222357183798583,0.0192222685762698
10.20,1.3923469578986356,4.265674575957458e-09,4.265674714135215e-09,0.019274068902710474,0.01927397669738721
10.25,1.4631476280067195,4.258883072158197e-09,4.258883184712726e-09,0.019286291793794937,0.01928623534529771
10.30,1.5375480105112718,4.252104514845556e-09,4.2521046478890715e-09,0.019273013202719888,0.01927292314760788
10.35,1.615731099392529,4.245296637055443e-09,4.245296754024015e-09,0.019321557795418696,0.019321489748695877
10.40,1.6978891898747221,4.2385247056974635e-09,4.2385248294159155e-09,0.019337377767100733,0.019337307072001955
10.45,1.7842243511428721,4.2317616080667286e-09,4.231761736767601e-09,0.019325042981429345,0.01932496042018781
10.50,1.8749489230602059,4.224968155798363e-09,4.2249682966933914e-09,0.01936753545737846,0.01936743878036437
10.55,1.970286038122283,4.2182154313413375e-09,4.21821555611645e-09,0.019387241837847288,0.019387169042714605
10.60,2.070470169932627,4.211467310687225e-09,4.211467435205957e-09,0.019378074049941973,0.01937799657441267
10.65,2.17574770954723,4.204689257122941e-09,4.2046893825353326e-09,0.019411981019817302,0.019411901134166895
10.70,2.286377571103718,4.197955172554683e-09,4.1979553024752135e-09,0.019435638969330322,0.019435558619516687
10.75,2.4026318282230155,4.191221618028331e-09,4.191221740317605e-09,0.019431648060090366,0.01943157304069173
10.80,2.524796382746718,4.184459916654764e-09,4.184460042005142e-09,0.019455182260247048,0.01945510171408543
10.85,2.653171667452989,4.177743891499878e-09,4.17774401964435e-09,0.01948242287887036,0.01948234354416873
10.90,2.7880733844771104,4.171024551662586e-09,4.171024675647727e-09,0.01948526873665423,0.019485183361525396
10.95,2.929833281250477,4.164280178162989e-09,4.164280300245096e-09,0.01949746968936589,0.019497391813810595
11.00,3.078799965864128,4.15758155033625e-09,4.157581678591567e-09,0.019527614694384805,0.019527532275767777
11.05,3.2353397638594488,4.1508761965910965e-09,4.150876313789582e-09,0.019538401533231445,0.019538333909750943
11.10,3.3998376185506634,4.14415006105319e-09,4.144150183914416e-09,0.019539294534063847,0.01953921470010629
11.15,3.572698037090488,4.137468157724924e-09,4.13746828068589e-09,0.01957134813382905,0.019571270385766167
11.20,3.754346084602576,4.130776624869401e-09,4.130776745975856e-09,0.019590602742077252,0.019590531937488744
11.25,3.9452284288226527,4.124069609337735e-09,4.124069728328989e-09,0.01958113722100308,0.019581061148819003
11.30,4.145814437813916,4.117403741601557e-09,4.117403866796091e-09,0.01961390635563804,0.01961382397745024
11.35,4.356597333452915,4.11072599370564e-09,4.110726126021751e-09,0.019641450147624813,0.019641366267849292
11.40,4.578095403518865,4.104038871241425e-09,4.104038989021401e-09,0.019623492754148108,0.019623416926796707
11.45,4.810853275352367,4.097388409526035e-09,4.097388529278606e-09,0.019655629001737923,0.01965554986136548
11.50,5.055443254150036,4.090724537860418e-09,4.090724662705445e-09,0.01969058267649363,0.01969050799194733
11.55,5.3124667293639,4.0840579403292385e-09,4.084058057116054e-09,0.019666782258184235,0.019666706896352935
11.60,5.582555652558308,4.077422307670143e-09,4.077422427925564e-09,0.019696937089063924,0.019696854704763348
11.65,5.866374090307104,4.070772511799254e-09,4.070772635171001e-09,0.019737804621018363,0.019737731481657278
11.70,6.16461985598212,4.064126958284954e-09,4.064127078051812e-09,0.01971131906016537,0.019711240340604202
11.75,6.478026224440818,4.0575056932653166e-09,4.0575058070052994e-09,0.019738221158172697,0.019738139837568232
11.80,6.807363733823485,4.050870298218082e-09,4.0508704103024926e-09,0.019782976962290318,0.019782916897902958
11.85,7.153442078884915,4.044246156773834e-09,4.044246275770433e-09,0.019757236919999283,0.019757159076866242
11.90,7.517112100509749,4.037638907664658e-09,4.037639025599541e-09,0.01977984230027004,0.019779759073769963
11.95,7.899267876296795,4.031018349122734e-09,4.031018463148459e-09,0.01982610091888636,0.019826037332943823
12.00,8.300848917346208,4.02441586538331e-09,4.024415985920248e-09,0.019804473763180362,0.01980439451625149
12.05,8.722842476643294,4.017822450944279e-09,4.017822573779876e-09,0.01982202183754074,0.019821931964727427
12.10,9.166285974707513,4.011217293375189e-09,4.0112174115598715e-09,0.0198672005973495,0.019867131353102578
12.15,9.632269548462553,4.004636586236976e-09,4.004636696090196e-09,0.019852698238926877,0.01985263207158084
12.20,10.121938729585723,3.998057017507465e-09,3.998057129395216e-09,0.01986478212714608,0.019864704691070302
12.25,10.636497258913426,3.991467946337193e-09,3.9914680550286115e-09,0.0199063160854797,0.019906256676687904
12.30,11.17721004381241,3.9849089853984645e-09,3.984909100681289e-09,0.01990135719540062,0.01990128579359811
12.35,11.745406265778398,3.978343489636388e-09,3.978343603186945e-09,0.019907957542625032,0.01990787815819023
12.40,12.342482645891776,3.9717713158681984e-09,3.971771434392592e-09,0.019943499800035694,0.019943427455410834
12.45,12.969906876147475,3.965234064044266e-09,3.965234170263081e-09,0.019949539964343933,0.019949479262028665
12.50,13.629221225083944,3.958683108390089e-09,3.958683212847062e-09,0.019951020332001298,0.019950950819638665
12.55,14.32204632656168,3.952128805339972e-09,3.952128908232997e-09,0.01997858769827462,0.019978532904060865
12.60,15.050085160844592,3.945613129500981e-09,3.945613246488055e-09,0.019996103270643602,0.01999603044519572
12.65,15.815127237869495,3.939077473352453e-09,3.9390775803004196e-09,0.01999313028096917,0.019993057832973574
12.70,16.619052993408715,3.932542157076476e-09,3.9325422610221445e-09,0.020011294621246456,0.020011237954404078
12.75,17.46383840833346,3.926048050669837e-09,3.9260481636219205e-09,0.020039500616541014,0.02003943354770058
12.80,18.351559862473334,3.919528745456152e-09,3.919528860090607e-09,0.020032990077649533,0.02003290876817088
12.85,19.28439923501897,3.9130137368025115e-09,3.9130138433784385e-09,0.02004092449596325,0.020040863302738847
12.90,20.264649263988403,3.906541309576146e-09,3.906541410975329e-09,0.020077875473899442,0.020077822239769692
12.95,21.29471917791258,3.900039805968083e-09,3.900039914438263e-09,0.020068788623367396,0.020068714682480997
13.00,22.377140613565636,3.8935466579099595e-09,3.89354676857903e-09,0.020066309824280388,0.020066242980351225
13.05,23.514573834264475,3.887096251928792e-09,3.887096354483129e-09,0.02010897186196504,0.02010891979636083
13.10,24.709814264003015,3.880614437446829e-09,3.8806145480776485e-09,0.020098172502270185,0.020098095931222262
13.15,25.96579935345856,3.874145067553161e-09,3.874145170568959e-09,0.0200856111677294,0.020085552946182982
13.20,27.285615794723924,3.867717404777432e-09,3.867717516388213e-09,0.020129997897323244,0.020129934651060763
13.25,28.672507102474082,3.8612577158962715e-09,3.861257822237069e-09,0.020118027938743416,0.020117957721658572
13.30,30.129881580174544,3.854814452276739e-09,3.8548145537520425e-09,0.020096157606517864,0.020096101371873162
13.35,31.66132069088512,3.848410857206435e-09,3.848410971499103e-09,0.020137471547101042,0.020137407681933207
13.40,33.2705878532033,3.841976373032917e-09,3.841976477850719e-09,0.02012438136008283,0.020124313106162063
13.45,34.96163768393592,3.835562155302149e-09,3.835562261378436e-09,0.020094131071875763,0.02009406771171093
13.50,36.7386257101842,3.829184755339939e-09,3.8291848573034424e-09,0.020127022863359725,0.020126972742386864
13.55,38.60591857467706,3.822779395603208e-09,3.822779501619691e-09,0.020112100624361876,0.020112031009934236
13.60,40.568104759399844,3.816398008087633e-09,3.816398104031582e-09,0.020074218017166953,0.020074168316384106
13.65,42.63000585383662,3.810049957772841e-09,3.810050065445757e-09,0.020093065370680393,0.020093009296251785
13.70,44.79668839537848,3.8036787907218566e-09,3.803678884481986e-09,0.02007453035388303,0.02007447669141049
13.75,47.073476310252715,3.7973350974456896e-09,3.797335196064208e-09,0.02002927431387593,0.020029220734428956
13.80,49.465963987427415,3.791021067910827e-09,3.791021159505328e-09,0.020028186936923494,0.020028148843326782
13.85,51.9800300166616,3.784690545094792e-09,3.784690633815878e-09,0.020003053001319656,0.02000300542734
13.90,54.62185162374944,3.778390991294403e-09,3.778391076168629e-09,0.01994960332912698,0.01994956631817602
13.95,57.39791983882983,3.772117517844241e-09,3.772117603562501e-09,0.01992262634881617,0.019922595017693213
14.00,60.31505543499,3.765836041026044e-09,3.765836125222448e-09,0.019886301106572534,0.019886258567893313
14.05,63.380425676271166,3.759589118041989e-09,3.759589195552233e-09,0.01982232537196949,0.01982229781504141
14.10,66.60156191617409,3.75336531268885e-09,3.7533653907643635e-09,0.019763221148028965,0.01976319855648699
14.15,69.9863780898457,3.74714382139462e-09,3.747143896620642e-09,0.019709227933063806,0.019709196313160805
14.20,73.54319014532298,3.740960816606498e-09,3.74096089295091e-09,0.01963024741937438,0.019630221135373695
14.25,77.28073646150871,3.734799134742677e-09,3.7347992077214545e-09,0.019532237244615055,0.019532219460319043
14.30,81.20819930297992,3.728651957766899e-09,3.728652025672939e-09,0.01945181055817915,0.019451787137248204
14.35,85.33522736426899,3.7225479410162688e-09,3.7225480069881284e-09,0.019350475971822174,0.019350461917412215
14.40,89.6719594589299,3.7164652140303094e-09,3.7164652901974852e-09,0.019205705954065216,0.019205683838923578
14.45,94.22904941151143,3.710411197946915e-09,3.7104112653049686e-09,0.019087272395568736,0.019087249531872637
14.50,99.01769221350851,3.704406248731377e-09,3.704406310562532e-09,0.018952611232549342,0.018952601683447312
14.55,104.04965150746047,3.698425107535299e-09,3.6984251707714644e-09,0.018751230530550753,0.01875122385582155
14.60,109.33728846662976,3.692489082741454e-09,3.6924891422133486e-09,0.018579736266681413,0.018579722511288303
14.65,114.89359214110506,3.686609931960018e-09,3.6866099891078747e-09,0.018396209170820865,0.018396205242632403
14.70,120.73221134478325,3.6807604950380088e-09,3.6807605556169304e-09,0.01812526797794871,0.01812526473929064
14.75,126.86748816145028,3.6749752168244767e-09,3.674975274272787e-09,0.017881227538713504,0.017881216968744597
14.80,133.3144931521547,3.6692573657640154e-09,3.669257420332613e-09,0.017627582238600677,0.01762758007630605
14.85,140.0890623488095,3.663579532934214e-09,3.663579589424192e-09,0.01726940373801892,0.017269403870816668
14.90,147.20783612545307,3.657988104917534e-09,3.657988160606892e-09,0.01692769956837423,0.01692769017325575
14.95,154.68830004766292,3.6524784614443102e-09,3.652478515199506e-09,0.016575606407914032,0.016575603956688757
15.00,162.54882779402226,3.6470247028709466e-09,3.647024759922201e-09,0.016105834145707102,0.016105834497120892
15.05,170.80872625644935,3.641683626748934e-09,3.6416836807363794e-09,0.015634114009191197,0.01563410638297906
15.10,179.4882829304007,3.636443765691509e-09,3.63644381677883e-09,0.015146497603533112,0.015146497147312163
15.15,188.6088157111862,3.6312825393742764e-09,3.6312825934988462e-09,0.014531724129690764,0.01453172818278151
15.20,198.19272521854612,3.6262653371465144e-09,3.6262653901549823e-09,0.013888448691337955,0.01388844364994159
15.25,208.26354977782069,3.6213753116877265e-09,3.621375360800201e-09,0.013217556584120183,0.013217556594493097
15.30,218.84602319256732,3.6165949788157918e-09,3.6165950315767002e-09,0.012412680028568495,0.012412685414890327
15.35,229.96613545033293,3.6119962887172167e-09,3.61199633942128e-09,0.01154488093080409,0.0115448785282298
15.40,241.65119651045808,3.607558780094866e-09,3.607558827867554e-09,0.010630236493251583,0.010630236580793415
15.45,253.9299033303642,3.6032717014870394e-09,3.6032717541085315e-09,0.009575840876973708,0.009575847414725268
15.50,266.83241029471026,3.5992113221300555e-09,3.59921137137735e-09,0.008417015710890983,0.008417015951496874
15.55,280.3904032201414,3.5953554745382914e-09,3.595355521477669e-09,0.007183794658172318,0.00718379407933149
15.60,294.6371771171304,3.5917014283337496e-09,3.5917014788881935e-09,0.00580433093718233,0.0058043421526656645
15.65,309.6077178996045,3.588327221374784e-09,3.5883272695710653e-09,0.004273429882050301,0.004273434281604331
15.70,325.3387882427573,3.585210716492304e-09,3.5852107624124387e-09,0.0026325271548058938,0.0026325241100232577
15.75,341.86901779957617,3.5823577917155704e-09,3.5823578412993104e-09,0.0008370428528777089,0.0008370549738790121
15.80,359.23899799733283,3.579845122804721e-09,3.579845169321778e-09,-0.001159234232636561,-0.001159226569613332
15.85,377.4913816465016,3.5776515913601035e-09,3.5776516352468132e-09,-0.003306607258400023,-0.0033066069361069074
15.90,396.67098760635525,3.575790956798468e-09,3.575791004831513e-09,-0.005617518794685891,-0.005617504434075007
15.95,416.8249107601782,3.574334167909453e-09,3.574334214531781e-09,-0.008174354845855176,-0.008174345360927492
16.00,438.0026375370424,3.573260418152699e-09,3.5732604624271403e-09,-0.010921513890275486,-0.010921513911040162
16.05,460.2561673463163,3.572588201028073e-09,3.5725882485271444e-09,-0.013834846662233504,-0.013834831204581973
16.10,483.6401401908586,3.572375914537963e-09,3.572375959792231e-09,-0.017021213539563505,-0.017021201922580487
16.15,508.2119707347203,3.5725990041465534e-09,3.572599047799708e-09,-0.020418133590637468,-0.02041813018294214
16.20,534.031989175998,3.573273254092968e-09,3.5732733007376936e-09,-0.023958402825919836,-0.023958384378403537
16.25,561.1635892399258,3.5744330581920074e-09,3.574433102210401e-09,-0.027752088250988613,-0.02775207215326549
16.30,589.6733833788144,3.57604002628031e-09,3.5760400694240897e-09,-0.03172105348927624,-0.031721046104237205
16.35,619.631366252753,3.5780924024916962e-09,3.5780924483867955e-09,-0.035741695001087245,-0.03574167260754965
16.40,651.111086357681,3.580580965534872e-09,3.5805810102159357e-09,-0.03989133716954356,-0.03989133396935801
16.45,684.1898233651339,3.583433202962521e-09,3.58343324525562e-09,-0.04405198062996464,-0.04405196777628447
16.50,718.9487781295724,3.5866029149618354e-09,3.586602959631494e-09,-0.048014570491323225,-0.04801454458043005
16.55,755.4732723171869,3.590004273316968e-09,3.590004314841785e-09,-0.05176395656693353,-0.05176392437968632
16.60,793.8529439225769,3.5934943129284606e-09,3.5934943549342874e-09,-0.05509012965279462,-0.055090106763096884
16.65,834.1819583775716,3.5969371187389257e-09,3.5969371615086562e-09,-0.0576393605343747,-0.05763932331262428
16.70,876.5592221119654,3.6001173296161738e-09,3.60011736929657e-09,-0.05920542506918162,-0.05920537394799097
16.75,921.0885716682795,3.602762457494019e-09,3.6027624925652383e-09,-0.05938716619586581,-0.0593871014031791
16.80,967.8789536807134,3.6045769082905614e-09,3.604576929785937e-09,-0.057575026045184705,-0.05757487770676525
16.85,1017.0445337533608,3.605137592957004e-09,3.605137629474181e-09,-0.05321144356049715,-0.05321136601892835
16.90,1068.7046334481568,3.603957271101555e-09,3.6039573071525327e-09,-0.045531346149346,-0.045531279370171235
16.95,1122.9835153740698,3.6004857977485535e-09,3.600485837124012e-09,-0.033477368675166,-0.03347731001992929
17.00,1180.0096297930181,3.5939939717148443e-09,3.593994010976873e-09,-0.015890113007215306,-0.015890035762131945
17.05,1239.9139321580196,3.5836818248887677e-09,3.5836818645802064e-09,0.00863668213157774,0.008636736596935401
17.10,1302.8280301904897,3.568651147041841e-09,3.568651190492195e-09,0.04190083148982234,0.04190088390754597
17.15,1368.881068091983,3.547791384165238e-09,3.5477914272713245e-09,0.08601937448948364,0.08601942631008758
17.20,1438.202653164649,3.519948881998208e-09,3.519948924773314e-09,0.14341736727289586,0.14341740622176502
17.25,1510.9360961892505,3.483867560458032e-09,3.4838676052843846e-09,0.21699721968924918,0.2169972533680425
17.30,1587.2635893178833,3.4380813461633434e-09,3.4380813941990653e-09,0.31028479834110173,0.31028485285775853
17.35,1667.4045582320746,3.381158557960887e-09,3.381158610886932e-09,0.4272766101633015,0.42727669450392286
17.40,1751.6012440026095,3.311559214067264e-09,3.3115592727222786e-09,0.5724653939752344,0.5724655921552596
17.45,1840.0910119369607,3.2277877893413367e-09,3.2277878434674377e-09,0.7507924525457335,0.7507924787646898
17.50,1933.1082081807829,3.1285658370299048e-09,3.1285658921664305e-09,0.9671729872893853,0.9671729968718539
17.55,2030.8880375083124,3.0129181045027595e-09,3.012918159243009e-09,1.2256586201468884,1.2256586398249316
17.60,2133.6721997704735,2.880351232430756e-09,2.88035128674048e-09,1.5276260473034,1.527626001671051
17.65,2241.7126134156015,2.73114758692813e-09,2.7311476444566976e-09,1.8688728533677212,1.8688728292149033
17.70,2355.2730287202544,2.566596741896442e-09,2.566596799767059e-09,2.2333274153325813,2.233327380682073
17.75,2474.63050471483,2.3892965149816137e-09,2.389296570604215e-09,2.582583063632462,2.582583043339904
17.80,2600.076318232009,2.2035280084531675e-09,2.203528064811944e-09,2.838753103534029,2.8387530950988373
17.85,2731.9167344432262,2.015528558227014e-09,2.015528609988308e-09,2.860226539031474,2.8602265244131537
17.90,2870.47389891778,1.8337976271307925e-09,1.8337976774595321e-09,2.4208485082964994,2.4208485058778995
17.95,3016.0865692654293,1.669241844734636e-09,1.6692418957694184e-09,1.2308009146466374,1.2308010352195438
18.00,3169.1109178713114,1.5351440187964502e-09,1.5351440668912905e-09,-0.9098736995845157,-0.9098736120963119
18.05,3329.9214585809655,1.4468247945104079e-09,1.4468248442733464e-09,-3.7392313671636823,-3.739231192627038
18.10,3498.911904074171,1.4209076683740623e-09,1.4209077206138056e-09,-6.158156022376601,-6.1581557598225904
18.15,3676.4961056879856,1.4740586314932931e-09,1.4740586872677967e-09,-6.6176540859127595,-6.617653985555066
18.20,3863.1091009420625,1.621138170836882e-09,1.6211382341911412e-09,-4.516599668144138,-4.516599632842761
18.25,4059.208142021565,1.872730363553676e-09,1.8727304390890193e-09,-0.9340408837416271,-0.934040804259497
18.30,4265.273793633635,2.232169465278445e-09,2.2321695523903386e-09,2.4653947482989866,2.4653948173539213
18.35,4481.811123518865,2.6923182457843314e-09,2.6923183551955214e-09,4.721015668331377,4.721015604001993
18.40,4709.350956439275,3.232584869194071e-09,3.2325849105808294e-09,5.7231123483199795,5.723112343778021
18.45,4948.451130866473,3.816925758677457e-09,3.816925809328688e-09,5.756715438238714,5.756715426132331
18.50,5199.697804828798,4.393859468119748e-09,4.393859523843242e-09,5.1434427467361905,5.143442742238163
18.55,5463.7070492796975,4.8992659291345785e-09,4.899265989303731e-09,4.109597817210731,4.109597813429997
18.60,5741.126291973509,5.263273765551422e-09,5.263273834063246e-09,2.7749704130740898,2.7749704086367135
18.65,6032.63572372941,5.421382382435539e-09,5.421382449936769e-09,1.1795284103804737,1.1795284135522592
18.70,6338.950195786648,5.32870822236829e-09,5.328708286813024e-09,-0.6781371217850769,-0.6781371124767364
18.75,6660.8209377849225,4.975890325615745e-09,4.975890388522248e-09,-2.774608322868884,-2.774608326183056
18.80,6999.037237414304,4.401927364649583e-09,4.401927419629136e-09,-4.902043964324948,-4.902043979855281
18.85,7354.428533118537,3.6986547217428528e-09,3.6986547662502242e-09,-6.2840507090956645,-6.284050728388119
18.90,7727.8664238530955,3.0016449786682386e-09,3.0016450173283865e-09,-5.013027085461081,-5.0130271411199505
18.95,8120.266692133287,2.4637124946206285e-09,2.463712525131137e-09,0.902625670797592,0.90262560615998
19.00,8532.591663125575,2.21332238564138e-09,2.2133224122713893e-09,7.155214275380064,7.155214302060361
19.05,8965.852546902073,2.3075574563160925e-09,2.3075574851834874e-09,4.472324805665655,4.47232490721976
19.10,9421.111834710899,2.6972905528750094e-09,2.697290584534283e-09,-2.5342998548498126,-2.534299758888277
19.15,9899.486000231387,3.2255725873172827e-09,3.225572624120893e-09,-5.207616819118244,-5.207616793318093
19.20,10402.148223783404,3.6735742080925444e-09,3.6735742532584066e-09,-3.5160276356808047,-3.51602767701775
19.25,10930.331196193381,3.848590690117334e-09,3.848590737162049e-09,-0.032713943119609956,-0.03271399989283063
19.30,11485.330181146426,3.680864440067766e-09,3.6808644838046108e-09,3.0861841360630486,3.0861841239116883
19.35,12068.506182164101,3.2748515776097393e-09,3.2748516190073708e-09,3.451842401780434,3.4518424479105194
19.40,12681.289247513569,2.8669467899953544e-09,2.8669468251655847e-09,-0.3489172266536992,-0.3489171600171685
19.45,13325.182055082187,2.6900556725056315e-09,2.6900557046957823e-09,-3.1998774554247085,-3.199877455553116
19.50,14001.763587732508,2.8173916104797472e-09,2.817391644977273e-09,-0.1136438837320331,-0.11364396867372197
19.55,14712.692943409984,3.10297674945539e-09,3.1029767851770808e-09,2.2268517212566126,2.2268516909844047
19.60,15459.71339658396,3.292082592556163e-09,3.2920826299957276e-09,0.5948584902574542,0.5948585837476322
19.65,16244.656667088997,3.237439600165024e-09,3.2374396401067936e-09,-1.3814354477739432,-1.3814354182916715
19.70,17069.447409487046,3.0308191357446156e-09,3.0308191729522174e-09,-0.43675264125887825,-0.43675272250919545
19.75,17936.107985965056,2.9000679674510013e-09,2.900068000836345e-09,1.0893622636058498,1.0893622593652772
19.80,18846.76341768021,2.9562762393930168e-09,2.9562762742547865e-09,-0.15355386379098268,-0.1535537886902728
19.85,19803.646549785426,3.078202686101392e-09,3.078202721061631e-09,-0.5258655616986871,-0.5258655988570161
19.90,20809.103519558703,3.0904534843960423e-09,3.0904535196215882e-09,0.4265412264232705,0.42654119053823797
19.95,21865.599502935103,3.0025093957336423e-09,3.0025094321087555e-09,0.05391722480596641,0.05391729606368866
20.00,22975.7247544704,2.96191006561647e-09,2.9619100999599125e-09,-0.2065444269773601,-0.2065444551649543
